[native-soak] {"additiveAssetCount":0,"additiveCacheEntries":0,"additiveCacheLiveEntries":0,"entityAtlases":0,"imageAssetCount":63,"imageDataBytes":183125276,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":0,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":0,"retainedEffectMasks":0,"retainedEffectPrimary":0,"retainedEffectShadows":0,"retainedEntityLayers":0,"snapshotEffects":0,"timestampMs":0}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":352,"imageDataBytes":233797080,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2031259}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":352,"imageDataBytes":233797080,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2041260}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":352,"imageDataBytes":233797080,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2051260}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233846392,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2061266}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233846392,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2071275}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233846392,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2081283}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233846392,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2091291}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233846392,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2101304}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233846392,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2111313}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233846392,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2121326}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233846392,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2131326}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233846392,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2141331}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233846392,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2151333}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233846392,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2161337}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233846392,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2171338}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233846392,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2181343}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":352,"imageDataBytes":233815416,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2191358}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233871736,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2201367}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233871736,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2211379}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233871736,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2221398}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233871736,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2231415}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233871736,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2241428}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233871736,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2251437}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233871736,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2261454}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2271468}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2281469}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2291484}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2301485}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2311485}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2321502}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2331502}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2341504}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2351517}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2361518}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2371518}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2381518}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2391519}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2401519}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2411519}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2421519}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2431520}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2441538}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2451552}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2461552}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2471553}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2481555}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233905592,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2491555}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233935448,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2501570}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233935448,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2511571}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":355,"imageDataBytes":233960024,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2521587}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":355,"imageDataBytes":233960024,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":2531587}
